Order Date,Sale Price,Predicted Price,Lower Predicted CI,Upper Predicted CI
2019-07-16,411.6666666666667,,,
2019-07-17,404.0,,,
2019-07-18,395.0,,,
2019-07-19,391.5,,,
2019-07-20,412.0,,,
2019-07-21,410.0,,,
2019-07-22,411.2,,,
2019-07-23,400.0,,,
2019-07-24,411.0,,,
2019-07-25,416.5,,,
2019-07-26,397.5,,,
2019-07-27,397.5,,,
2019-07-28,407.5,,,
2019-07-29,399.5,,,
2019-07-30,400.0,,,
2019-07-31,377.5,,,
2019-08-01,386.5,,,
2019-08-02,390.3333333333333,,,
2019-08-03,390.8,,,
2019-08-04,400.1666666666667,,,
2019-08-05,394.5,,,
2019-08-06,370.5,,,
2019-08-07,372.44444444444446,,,
2019-08-08,378.625,,,
2019-08-09,381.0,,,
2019-08-10,379.6666666666667,,,
2019-08-11,386.3333333333333,,,
2019-08-12,395.0,,,
2019-08-13,387.2,,,
2019-08-14,387.6666666666667,,,
2019-08-15,391.8,,,
2019-08-16,387.4,,,
2019-08-17,393.2,,,
2019-08-18,396.6,,,
2019-08-19,400.3333333333333,,,
2019-08-20,388.6666666666667,,,
2019-08-21,393.75,,,
2019-08-22,401.25,,,
2019-08-23,404.57142857142856,,,
2019-08-24,400.75,,,
2019-08-25,389.0,,,
2019-08-26,407.0,,,
2019-08-27,400.4,,,
2019-08-28,408.5,,,
2019-08-29,402.0,,,
2019-08-30,405.0,,,
2019-08-31,405.3333333333333,,,
2019-09-01,413.0,,,
2019-09-02,413.0,,,
2019-09-03,410.0,,,
2019-09-04,408.3333333333333,,,
2019-09-05,403.0,,,
2019-09-06,405.0,,,
2019-09-07,403.0,,,
2019-09-08,403.5,,,
2019-09-09,390.0,,,
2019-09-10,387.6666666666667,,,
2019-09-11,380.6666666666667,,,
2019-09-12,393.0,,,
2019-09-13,380.0,,,
2019-09-14,400.3333333333333,,,
2019-09-15,376.0,,,
2019-09-16,406.0,,,
2019-09-17,410.3333333333333,,,
2019-09-18,409.0,,,
2019-09-19,401.0,,,
2019-09-20,410.3333333333333,,,
2019-09-21,393.0,,,
2019-09-22,410.0,,,
2019-09-23,399.6666666666667,,,
2019-09-24,395.0,,,
2019-09-25,399.0,,,
2019-09-26,402.0,,,
2019-09-27,402.0,,,
2019-09-28,392.0,,,
2019-09-29,391.6666666666667,,,
2019-09-30,397.3333333333333,,,
2019-10-01,396.6666666666667,,,
2019-10-02,399.0,,,
2019-10-03,393.75,,,
2019-10-04,391.3333333333333,,,
2019-10-05,397.75,,,
2019-10-06,395.0,,,
2019-10-07,385.8,,,
2019-10-08,395.75,,,
2019-10-09,393.4,,,
2019-10-10,383.5,,,
2019-10-11,386.2,,,
2019-10-12,380.0,,,
2019-10-13,380.0,,,
2019-10-14,389.0,,,
2019-10-15,387.0,,,
2019-10-16,389.6666666666667,,,
2019-10-17,370.6,,,
2019-10-18,385.8333333333333,,,
2019-10-19,371.25,,,
2019-10-20,399.6666666666667,,,
2019-10-21,390.0,,,
2019-10-22,392.125,,,
2019-10-23,382.2,,,
2019-10-24,396.6,,,
2019-10-25,410.6666666666667,,,
2019-10-26,425.0,,,
2019-10-27,410.0,,,
2019-10-28,408.0,,,
2019-10-29,408.0,,,
2019-10-30,395.5,,,
2019-10-31,384.6666666666667,,,
2019-11-01,372.2,,,
2019-11-02,395.6666666666667,,,
2019-11-03,403.0,,,
2019-11-04,412.75,,,
2019-11-05,401.5,,,
2019-11-06,421.75,,,
2019-11-07,402.5,,,
2019-11-08,418.0,,,
2019-11-09,418.0,,,
2019-11-10,423.5,,,
2019-11-11,410.0,,,
2019-11-12,410.0,,,
2019-11-13,420.0,,,
2019-11-14,379.6666666666667,,,
2019-11-15,400.0,,,
2019-11-16,407.8,,,
2019-11-17,420.0,,,
2019-11-18,399.0,,,
2019-11-19,419.2,,,
2019-11-20,411.25,,,
2019-11-21,411.6666666666667,,,
2019-11-22,427.3333333333333,,,
2019-11-23,396.3333333333333,,,
2019-11-24,389.5,,,
2019-11-25,405.0,,,
2019-11-26,369.5,,,
2019-11-27,379.0,,,
2019-11-28,371.0,,,
2019-11-29,390.0,,,
2019-11-30,408.25,,,
2019-12-01,435.0,,,
2019-12-02,381.9166666666667,,,
2019-12-03,396.77777777777777,,,
2019-12-04,410.6,,,
2019-12-05,402.0,,,
2019-12-06,429.8,,,
2019-12-07,425.0,,,
2019-12-08,412.8333333333333,,,
2019-12-09,408.2,,,
2019-12-10,407.0,,,
2019-12-11,427.3333333333333,,,
2019-12-12,420.8333333333333,,,
2019-12-13,370.61538461538464,,,
2019-12-14,380.6,,,
2019-12-15,374.8,,,
2019-12-16,379.5,,,
2019-12-17,390.0,,,
2019-12-18,383.875,,,
2019-12-19,395.8,,,
2019-12-20,371.3333333333333,,,
2019-12-21,339.78846153846155,,,
2019-12-22,331.1470588235294,,,
2019-12-23,306.35,,,
2019-12-24,295.2763157894737,,,
2019-12-25,298.53225806451616,,,
2019-12-26,293.1565217391304,,,
2019-12-27,287.6923076923077,,,
2019-12-28,288.75,,,
2019-12-29,287.20338983050846,,,
2019-12-30,290.2,,,
2019-12-31,289.98275862068965,,,
2020-01-01,295.17241379310343,,,
2020-01-02,287.3333333333333,,,
2020-01-03,294.28169014084506,,,
2020-01-04,292.0,,,
2020-01-05,288.38709677419354,,,
2020-01-06,290.7037037037037,,,
2020-01-07,295.90625,,,
2020-01-08,290.9,,,
2020-01-09,291.24444444444447,,,
2020-01-10,290.46875,,,
2020-01-11,289.03125,,,
2020-01-12,295.2758620689655,,,
2020-01-13,291.77142857142854,,,
2020-01-14,287.96875,,,
2020-01-15,287.03225806451616,,,
2020-01-16,289.8285714285714,,,
2020-01-17,289.5925925925926,,,
2020-01-18,296.5,,,
2020-01-19,288.6666666666667,,,
2020-01-20,279.1565217391304,,,
2020-01-21,285.38235294117646,,,
2020-01-22,286.7037037037037,,,
2020-01-23,284.17241379310343,,,
2020-01-24,288.22222222222223,,,
2020-01-25,291.5263157894737,,,
2020-01-26,290.5833333333333,,,
2020-01-27,287.15625,,,
2020-01-28,294.05263157894734,,,
2020-01-29,291.4583333333333,,,
2020-01-30,295.0344827586207,,,
2020-01-31,291.23809523809524,,,
2020-02-01,299.9655172413793,,,
2020-02-02,293.3333333333333,,,
2020-02-03,300.0,,,
2020-02-04,290.6521739130435,,,
2020-02-05,296.7368421052632,,,
2020-02-06,296.25,,,
2020-02-07,292.57142857142856,,,
2020-02-08,296.6,,,
2020-02-09,310.1333333333333,,,
2020-02-10,291.44444444444446,,,
2020-02-11,292.22222222222223,,,
2020-02-12,291.93333333333334,,,
2020-02-13,294.1818181818182,,,
2020-02-14,302.5882352941176,,,
2020-02-15,293.42857142857144,,,
2020-02-16,299.2608695652174,,,
2020-02-17,304.625,,,
2020-02-18,298.7647058823529,,,
2020-02-19,294.64,,,
2020-02-20,296.0,,,
2020-02-21,300.7368421052632,,,
2020-02-22,303.25714285714287,,,
2020-02-23,300.89285714285717,,,
2020-02-24,301.4761904761905,,,
2020-02-25,309.0,,,
2020-02-26,309.0,,,
2020-02-27,295.4642857142857,,,
2020-02-28,292.1034482758621,,,
2020-02-29,303.8888888888889,,,
2020-03-01,304.73333333333335,,,
2020-03-02,295.90909090909093,,,
2020-03-03,303.64285714285717,,,
2020-03-04,302.6111111111111,,,
2020-03-05,306.2307692307692,,,
2020-03-06,303.77272727272725,,,
2020-03-07,319.90909090909093,,,
2020-03-08,336.8888888888889,,,
2020-03-09,312.39130434782606,,,
2020-03-10,293.6,,,
2020-03-11,319.8,,,
2020-03-12,292.875,,,
2020-03-13,298.8888888888889,,,
2020-03-14,307.94117647058823,,,
2020-03-15,297.8888888888889,,,
2020-03-16,299.2,,,
2020-03-17,291.8,,,
2020-03-18,295.7647058823529,,,
2020-03-19,287.2631578947368,,,
2020-03-20,292.7142857142857,,,
2020-03-21,296.53846153846155,,,
2020-03-22,290.0833333333333,,,
2020-03-23,287.625,,,
2020-03-24,289.8181818181818,,,
2020-03-25,307.72727272727275,,,
2020-03-26,280.8666666666667,,,
2020-03-27,292.94444444444446,,,
2020-03-28,304.0,,,
2020-03-29,299.125,,,
2020-03-30,292.09090909090907,,,
2020-03-31,290.8181818181818,,,
2020-04-01,296.0,,,
2020-04-02,290.1666666666667,,,
2020-04-03,295.55555555555554,,,
2020-04-04,310.42857142857144,,,
2020-04-05,300.3333333333333,,,
2020-04-06,295.3333333333333,,,
2020-04-07,297.22222222222223,,,
2020-04-08,300.5,,,
2020-04-09,314.84615384615387,,,
2020-04-10,294.9166666666667,,,
2020-04-11,310.5,,,
2020-04-12,327.8181818181818,,,
2020-04-13,296.25,,,
2020-04-14,280.1475409836066,,,
2020-04-15,279.02777777777777,,,
2020-04-16,289.0689655172414,,,
2020-04-17,291.625,,,
2020-04-18,300.7142857142857,,,
2020-04-19,297.7,,,
2020-04-20,302.0,,,
2020-04-21,294.26666666666665,,,
2020-04-22,308.1666666666667,,,
2020-04-23,301.77777777777777,,,
2020-04-24,312.09090909090907,,,
2020-04-25,296.72727272727275,,,
2020-04-26,303.90909090909093,,,
2020-04-27,302.2,,,
2020-04-28,297.2307692307692,,,
2020-04-29,304.0,,,
2020-04-30,325.125,,,
2020-05-01,321.9230769230769,,,
2020-05-02,311.5,,,
2020-05-03,313.0,,,
2020-05-04,303.09090909090907,,,
2020-05-05,306.0,,,
2020-05-06,308.52941176470586,,,
2020-05-07,319.73333333333335,,,
2020-05-08,324.07142857142856,,,
2020-05-09,323.75,,,
2020-05-10,311.6666666666667,,,
2020-05-11,322.53333333333336,319.4460958092166,291.9053113991253,346.9868802193079
2020-05-12,317.0769230769231,337.05097298301496,309.51018857293445,364.59175739309546
2020-05-13,331.6666666666667,333.84769246513645,301.14442431612997,366.5509606141429
2020-05-14,328.53846153846155,330.6408883753072,294.0966400074199,367.1851367431945
2020-05-15,316.8888888888889,327.6057940079759,287.6596198416538,367.55196817429794
2020-05-16,316.5,329.3863576855187,286.3149697556411,372.45774561539633
2020-05-17,332.61538461538464,327.73026058483424,281.7466827146525,373.713838455016
2020-05-18,316.375,334.08134892518643,285.35947844778957,382.8032194025833
2020-05-19,322.875,332.24102803294704,280.9267994907649,383.5552565751292
2020-05-20,330.53846153846155,337.9753452426062,284.1935714490627,391.7571190361497
2020-05-21,331.1,336.9725968622247,280.83162874749735,393.11356497695203
2020-05-22,331.84615384615387,328.382173005251,269.97722967923403,386.78711633126795
2020-05-23,328.55555555555554,337.2370648131052,276.65268969559344,397.8214399306169
2020-05-24,336.2,354.99881169652326,287.33918091664253,422.658442476404
2020-05-25,330.2,351.79619766023023,279.63766831540806,423.9547270050524
2020-05-26,333.5,345.04632014048036,268.8724051934597,421.220235087501
2020-05-27,338.2307692307692,344.23788387302585,264.27744854575826,424.19831920029344
2020-05-28,350.4,340.27901591765914,256.7069615950974,423.85107024022085
2020-05-29,341.55555555555554,340.8643524093277,253.8308734031268,427.8978314155286
2020-05-30,327.1111111111111,345.33905926496993,254.97671028361538,435.7014082463245
2020-05-31,339.2,349.9032507774722,256.33038962194956,443.4761119329948
2020-06-01,329.25,354.9520455458334,258.27523143383775,451.6288596578291
2020-06-02,348.7142857142857,354.2838141894283,254.59965093620315,453.9679774426535
2020-06-03,336.4166666666667,343.9784281844344,241.37502465049246,446.5818317183763
2020-06-04,341.75,353.82106896103596,248.3792156505632,459.2629222715087
2020-06-05,328.7857142857143,369.99001157980564,255.3634122386871,484.6166109209242
2020-06-06,348.77777777777777,366.78707031181665,246.1733687129821,487.4007719106512
2020-06-07,374.0,361.7767846312183,235.75148501048605,487.80208425195053
2020-06-08,333.1818181818182,359.8750951936727,228.69823901246156,491.0519513748838
2020-06-09,346.61538461538464,358.73419548747114,222.60535941736427,494.863031557578
2020-06-10,354.2307692307692,358.21902428084326,217.31274872037693,499.1252998413096
2020-06-11,351.9,363.6150041449339,218.08812112452233,509.14188716534545
2020-06-12,350.1818181818182,365.0346834892865,215.02946440890955,515.0399025696635
2020-06-13,343.0,370.42005870623973,216.06638235460392,524.7737350578756
2020-06-14,344.3333333333333,369.58758489297435,211.00464445099684,528.1705253349519
2020-06-15,341.85714285714283,360.1242176087769,197.42191096351743,522.8265242540364
2020-06-16,349.0833333333333,369.48188959228133,202.76196824168616,536.2018109428765
2020-06-17,364.9166666666667,386.43287338376524,211.25410768724663,561.6116390802838
2020-06-18,365.2857142857143,383.2300927812547,201.72031238850153,564.7398731740079
2020-06-19,346.6666666666667,377.36569559924436,189.94890212613126,564.7824890723575
2020-06-20,346.90909090909093,376.0007758139324,182.88463951497852,569.1169121128863
2020-06-21,348.8,373.47629920304746,174.82779082597966,572.1248075801152
2020-06-22,345.6666666666667,373.501459504853,169.4709955589406,577.5319234507655
2020-06-23,351.5833333333333,378.44510919887347,169.1711130785907,587.7191053191563
2020-06-24,358.0,381.4086932389715,167.01938071550924,595.7980057624338
2020-06-25,362.8,386.6288128908992,167.24342425678265,606.0142015250158
2020-06-26,365.92857142857144,385.8769794717007,161.60678504609712,610.1471738973042
2020-06-27,349.72727272727275,376.00019459284067,146.94934551958949,605.0510436660918
2020-06-28,348.1666666666667,385.5959784222895,151.86223500133008,619.3297218432489
2020-06-29,385.8,402.1629926266783,159.41114706774275,644.9148381856139
